Account Id,Brand
11418,BB
11417,BB
11416,BB
11415,BB
11413,BB
11412,BB
11411,BB
11410,BB
11409,BB
11408,BB
11407,BB
11403,BB
11402,BB
11401,BB
11397,BB
11396,BB
11395,BB
11387,BB
11386,BB
11385,BB
11378,BB
11377,BB
11374,BB
11372,BB
11364,BB
11361,BB
11360,BB
11358,BB
11354,BB
11353,BB
11351,BB
11347,BB
11345,BB
11343,BB
11341,BB
11339,BB
11337,BB
11331,BB
11330,BB
11329,BB
11326,BB
11325,BB
11324,BB
11323,BB
11320,BB
11319,BB
11317,BB
11316,BB
11314,BB
11313,BB
11311,BB
11310,BB
11306,BB
11305,BB
11303,BB
11302,BB
11301,BB
11300,BB
11299,BB
11298,BB
11297,BB
11296,BB
11295,BB
11294,BB
11292,BB
11291,BB
11290,BB
11289,BB
11286,BB
11285,BB
11283,BB
11282,BB
11281,BB
11280,BB
11277,BB
11276,BB
11273,BB
11271,BB
11270,BB
11269,BB
11268,BB
11267,BB
11266,BB
11265,BB
11264,BB
11263,BB
11262,BB
11259,BB
11258,BB
11256,BB
11255,BB
11254,BB
11250,BB
11249,BB
11248,BB
11247,BB
11246,BB
11245,BB
11243,BB
11239,BB
11236,BB
11235,BB
11234,BB
11231,BB
11230,BB
11229,BB
11228,BB
11227,BB
11226,BB
11224,BB
11221,BB
11220,BB
11219,BB
11217,BB
11216,BB
11215,BB
11214,BB
11213,BB
11212,BB
11211,BB
11208,BB
11207,BB
11206,BB
11204,BB
11203,BB
11199,BB
11198,BB
11197,BB
11196,BB
11195,BB
11194,BB
11193,BB
11192,BB
11191,BB
11190,BB
11185,BB
11184,BB
11183,BB
11182,BB
11180,BB
11179,BB
11178,BB
11176,BB
11174,BB
11173,BB
11172,BB
11170,BB
11169,BB
11168,BB
11167,BB
11166,BB
11164,BB
11156,BB
11152,BB
11151,BB
11149,BB
11148,BB
11145,BB
11142,BB
11141,BB
11140,BB
11134,BB
11132,BB
11131,BB
11130,BB
11129,BB
11127,BB
11125,BB
11124,BB
11122,BB
11121,BB
11120,BB
11119,BB
11118,BB
11116,BB
11115,BB
11114,BB
11113,BB
11112,BB
11110,BB
11109,BB
11108,BB
11107,BB
11106,BB
11105,BB
11102,BB
11101,BB
11098,BB
11097,BB
11096,BB
11095,BB
11093,BB
11090,BB
11089,BB
11088,BB
11087,BB
11085,BB
11084,BB
11082,BB
11081,BB
11080,BB
11079,BB
11078,BB
11077,BB
11075,BB
11074,BB
11073,BB
11069,BB
11068,BB
11065,BB
11059,BB
11058,BB
11057,BB
11056,BB
11055,BB
11054,BB
11052,BB
11051,BB
11050,BB
11049,BB
11048,BB
11047,BB
11044,BB
11043,BB
11042,BB
11041,BB
11040,BB
11039,BB
11038,BB
11036,BB
11035,BB
11034,BB
11033,BB
11032,BB
11029,BB
11028,BB
11027,BB
11026,BB
11025,BB
11024,BB
11023,BB
11021,BB
11017,BB
11016,BB
11015,BB
11013,BB
11012,BB
11011,BB
11010,BB
11009,BB
11007,BB
11006,BB
11005,BB
11004,BB
11002,BB
11001,BB
11000,BB
10998,BB
10997,BB
10996,BB
10995,BB
10994,BB
10992,BB
10990,BB
10988,BB
10987,BB
10986,BB
10985,BB
10984,BB
10982,BB
10981,BB
10980,BB
10979,BB
10978,BB
10976,BB
10975,BB
10973,BB
10970,BB
10967,BB
10966,BB
10965,BB
10963,BB
10962,BB
10961,BB
10960,BB
10956,BB
10955,BB
10954,BB
10953,BB
10952,BB
10951,BB
10950,BB
10947,BB
10946,BB
10945,BB
10935,BB
10933,BB
10931,BB
10930,BB
10927,BB
10925,BB
10924,BB
10923,BB
10922,BB
10921,BB
10920,BB
10919,BB
10915,BB
10914,BB
10913,BB
10912,BB
10911,BB
10909,BB
10908,BB
10907,BB
10906,BB
10904,BB
10902,BB
10899,BB
10897,BB
10895,BB
10893,BB
10891,BB
10887,BB
10884,BB
10883,BB
10882,BB
10881,BB
10880,BB
10879,BB
10878,BB
10875,BB
10871,BB
10870,BB
10869,BB
10868,BB
10866,BB
10865,BB
10863,BB
10861,BB
10857,BB
10856,BB
10853,BB
10851,BB
10850,BB
10848,BB
10847,BB
10838,BB
10837,BB
10836,BB
10835,BB
10831,BB
10830,BB
10829,BB
10828,BB
10826,BB
10825,BB
10824,BB
10823,BB
10822,BB
10821,BB
10820,BB
10819,BB
10818,BB
10817,BB
10816,BB
10815,BB
10812,BB
10811,BB
10810,BB
10809,BB
10807,BB
10806,BB
10804,BB
10803,BB
10801,BB
10800,BB
10799,BB
10795,BB
10793,BB
10792,BB
10791,BB
10790,BB
10788,BB
10780,BB
10779,BB
10776,BB
10775,BB
10774,BB
10773,BB
10772,BB
10770,BB
10769,BB
10768,BB
10761,BB
10758,BB
10757,BB
10756,BB
10755,BB
10754,BB
10753,BB
10752,BB
10749,BB
10748,BB
10746,BB
10745,BB
10743,BB
10742,BB
10741,BB
10740,BB
10739,BB
10737,BB
10736,BB
10734,BB
10733,BB
10732,BB
10731,BB
10730,BB
10727,BB
10726,BB
10725,BB
10723,BB
10714,BB
10713,BB
10712,BB
10711,BB
10710,BB
10707,BB
10706,BB
10686,BB
10685,BB
10683,BB
10680,BB
10677,BB
10676,BB
10675,BB
10674,BB
10673,BB
10672,BB
10668,BB
10667,BB
10664,BB
10662,BB
10661,BB
10643,BB
10638,BB
10632,BB
10629,BB
10609,BB
10608,BB
10606,BB
10603,BB
10602,BB
10599,BB
10598,BB
10597,BB
10596,BB
10595,BB
10594,BB
10593,BB
10592,BB
10589,BB
10588,BB
10587,BB
10586,BB
10582,BB
10581,BB
10578,BB
10573,BB
10572,BB
10571,BB
10570,BB
10569,BB
10568,BB
10565,BB
10564,BB
10563,BB
10560,BB
10559,BB
10558,BB
10557,BB
10552,BB
10551,BB
10549,BB
10544,BB
10543,BB
10542,BB
10541,BB
10540,BB
10539,BB
10537,BB
10531,BB
10530,BB
10529,BB
10528,BB
10527,BB
10526,BB
10525,BB
10524,BB
10523,BB
10522,BB
10521,BB
10520,BB
10499,BB
10498,BB
10497,BB
10487,BB
10486,BB
10485,BB
10484,BB
10483,BB
10482,BB
10481,BB
10479,BB
10477,BB
10476,BB
10475,BB
10472,BB
10468,BB
10467,BB
10466,BB
10464,BB
10461,BB
10460,BB
10459,BB
10458,BB
10457,BB
10456,BB
10455,BB
10454,BB
10453,BB
10452,BB
10450,BB
10449,BB
10448,BB
10447,BB
10446,BB
10445,BB
10444,BB
10443,BB
10442,BB
10441,BB
10440,BB
10431,BB
10430,BB
10429,BB
10428,BB
10427,BB
10425,BB
10424,BB
10421,BB
10420,BB
10419,BB
10412,BB
10409,BB
10407,BB
10404,BB
10395,BB
10392,BB
10390,BB
10389,BB
10388,BB
10387,BB
10383,BB
10382,BB
10381,BB
10380,BB
10376,BB
10371,BB
10370,BB
10369,BB
10362,BB
10360,BB
10359,BB
10357,BB
10355,BB
10354,BB
10353,BB
10352,BB
10350,BB
10346,BB
10344,BB
10343,BB
10341,BB
10339,BB
10338,BB
10335,BB
10334,BB
10332,BB
10327,BB
10326,BB
10324,BB
10323,BB
10319,BB
10318,BB
10311,BB
10310,BB
10306,BB
10305,BB
10304,BB
10303,BB
10302,BB
10299,BB
10298,BB
10294,BB
10293,BB
10292,BB
10291,BB
10287,BB
10286,BB
10285,BB
10284,BB
10283,BB
10279,BB
10278,BB
10277,BB
10276,BB
10275,BB
10274,BB
10273,BB
10271,BB
10269,BB
10267,BB
10266,BB
10265,BB
10261,BB
10259,BB
10258,BB
10257,BB
10256,BB
10255,BB
10254,BB
10253,BB
10250,BB
10249,BB
10248,BB
10247,BB
10246,BB
10245,BB
10243,BB
10242,BB
10241,BB
10239,BB
10238,BB
10237,BB
10236,BB
10235,BB
10234,BB
10231,BB
10229,BB
10227,BB
10225,BB
10223,BB
10221,BB
10220,BB
10217,BB
10216,BB
10215,BB
10214,BB
10213,BB
10212,BB
10209,BB
10207,BB
10206,BB
10205,BB
10204,BB
10201,BB
10200,BB
10197,BB
10194,BB
10189,BB
10185,BB
10184,BB
10183,BB
10177,BB
10176,BB
10175,BB
10171,BB
10170,BB
10169,BB
10164,BB
10163,BB
10160,BB
10159,BB
10158,BB
10156,BB
10155,BB
10154,BB
10153,BB
10152,BB
10142,BB
10138,BB
10136,BB
10135,BB
10134,BB
10133,BB
10132,BB
10131,BB
10127,BB
10126,BB
10125,BB
10124,BB
10122,BB
10121,BB
10117,BB
10116,BB
10114,BB
10113,BB
10112,BB
10111,BB
10108,BB
10107,BB
10105,BB
10104,BB
10068,BB
10067,BB
10066,BB
10065,BB
10064,BB
10063,BB
10062,BB
10057,BB
10056,BB
10054,BB
10053,BB
10051,BB
10047,BB
10046,BB
10044,BB
10043,BB
10042,BB
10040,BB
10039,BB
10038,BB
10031,BB
10027,BB
10025,BB
10024,BB
10022,BB
10021,BB
10020,BB
10019,BB
10016,BB
10014,BB
10013,BB
10012,BB
10011,BB
10010,BB
10009,BB
10008,BB
10006,BB
10004,BB
10001,BB
10000,BB
9975,BB
9974,BB
9973,BB
9972,BB
9971,BB
9970,BB
9969,BB
9968,BB
9967,BB
9964,BB
9961,BB
9960,BB
9957,BB
9956,BB
9952,BB
9951,BB
9946,BB
9945,BB
9944,BB
9943,BB
9942,BB
9940,BB
9939,BB
9938,BB
9937,BB
9935,BB
9931,BB
9930,BB
9928,BB
9927,BB
9926,BB
9925,BB
9923,BB
9922,BB
9921,BB
9919,BB
9918,BB
9917,BB
9916,BB
9915,BB
9914,BB
9913,BB
9910,BB
9909,BB
9908,BB
9907,BB
9905,BB
9902,BB
9901,BB
9897,BB
9896,BB
9895,BB
9888,BB
9881,BB
9880,BB
9879,BB
9874,BB
9832,BB
9823,BB
9820,BB
9819,BB
9817,BB
9816,BB
9814,BB
9813,BB
9812,BB
9811,BB
9808,BB
9807,BB
9806,BB
9805,BB
9801,BB
9798,BB
9797,BB
9796,BB
9795,BB
9794,BB
9793,BB
9792,BB
9789,BB
9786,BB
9784,BB
9782,BB
9781,BB
9775,BB
9773,BB
9769,BB
9765,BB
9760,BB
9758,BB
9755,BB
9754,BB
9753,BB
9752,BB
9748,BB
9747,BB
9746,BB
9745,BB
9744,BB
9742,BB
9741,BB
9740,BB
9739,BB
9738,BB
9733,BB
9732,BB
9730,BB
9728,BB
9727,BB
9726,BB
9725,BB
9724,BB
9723,BB
9722,BB
9721,BB
9720,BB
9719,BB
9717,BB
9716,BB
9715,BB
9714,BB
9712,BB
9711,BB
9704,BB
9703,BB
9702,BB
9701,BB
9700,BB
9699,BB
9697,BB
9696,BB
9695,BB
9694,BB
9693,BB
9691,BB
9690,BB
9689,BB
9688,BB
9687,BB
9685,BB
9684,BB
9683,BB
9682,BB
9681,BB
9680,BB
9678,BB
9677,BB
9675,BB
9667,BB
9666,BB
9658,BB
9657,BB
9656,BB
9651,BB
9648,BB
9647,BB
9645,BB
9644,BB
9643,BB
9641,BB
9640,BB
9639,BB
9638,BB
9637,BB
9636,BB
9635,BB
9634,BB
9633,BB
9628,BB
9627,BB
9623,BB
9620,BB
9618,BB
9617,BB
9616,BB
9615,BB
9608,BB
9604,BB
9601,BB
9599,BB
9598,BB
9595,BB
9594,BB
9592,BB
9591,BB
9590,BB
9589,BB
9588,BB
9587,BB
9585,BB
9584,BB
9581,BB
9580,BB
9576,BB
9575,BB
9572,BB
9569,BB
9568,BB
9567,BB
9566,BB
9565,BB
9562,BB
9561,BB
9560,BB
9556,BB
9555,BB
9554,BB
9553,BB
9552,BB
9551,BB
9550,BB
9549,BB
9547,BB
9546,BB
9543,BB
9540,BB
9532,BB
9531,BB
9530,BB
9526,BB
9525,BB
9524,BB
9523,BB
9522,BB
9521,BB
9520,BB
9519,BB
9518,BB
9516,BB
9515,BB
9514,BB
9512,BB
9511,BB
9510,BB
9509,BB
9507,BB
9506,BB
9505,BB
9503,BB
9502,BB
9501,BB
9499,BB
9498,BB
9495,BB
9493,BB
9491,BB
9486,BB
9484,BB
9483,BB
9482,BB
9481,BB
9477,BB
9476,BB
9475,BB
9474,BB
9473,BB
9472,BB
9467,BB
9466,BB
9465,BB
9464,BB
9463,BB
9462,BB
9461,BB
9460,BB
9459,BB
9457,BB
9456,BB
9455,BB
9454,BB
9451,BB
9450,BB
9449,BB
9448,BB
9447,BB
9445,BB
9444,BB
9443,BB
9442,BB
9439,BB
9438,BB
9434,BB
9433,BB
9432,BB
9431,BB
9429,BB
9428,BB
9427,BB
9426,BB
9423,BB
9422,BB
9421,BB
9417,BB
9416,BB
9415,BB
9414,BB
9413,BB
9412,BB
9411,BB
9410,BB
9409,BB
9406,BB
9403,BB
9400,BB
9397,BB
9396,BB
9395,BB
9393,BB
9391,BB
9387,BB
9386,BB
9385,BB
9384,BB
9383,BB
9381,BB
9380,BB
9378,BB
9377,BB
9374,BB
9373,BB
9372,BB
9371,BB
9370,BB
9369,BB
9367,BB
9366,BB
9365,BB
9364,BB
9363,BB
9360,BB
9359,BB
9358,BB
9356,BB
9355,BB
9354,BB
9353,BB
9352,BB
9351,BB
9350,BB
9348,BB
9347,BB
9345,BB
9342,BB
9341,BB
9332,BB
9331,BB
9328,BB
9327,BB
9326,BB
9325,BB
9324,BB
9323,BB
9322,BB
9319,BB
9318,BB
9317,BB
9316,BB
9314,BB
9313,BB
9312,BB
9306,BB
9305,BB
9304,BB
9303,BB
9299,BB
9298,BB
9296,BB
9290,BB
9289,BB
9288,BB
9247,BB
9245,BB
9244,BB
9243,BB
9242,BB
9241,BB
9239,BB
9238,BB
9237,BB
9236,BB
9235,BB
9234,BB
9231,BB
9230,BB
9229,BB
9226,BB
9224,BB
9223,BB
9222,BB
9220,BB
9218,BB
9217,BB
9216,BB
9215,BB
9214,BB
9213,BB
9211,BB
9210,BB
9209,BB
9208,BB
9206,BB
9199,BB
9198,BB
9197,BB
9193,BB
9192,BB
9191,BB
9190,BB
9189,BB
9184,BB
9183,BB
9180,BB
9176,BB
9175,BB
9174,BB
9173,BB
9165,BB
9161,BB
9160,BB
9157,BB
9153,BB
9152,BB
9151,BB
9149,BB
9148,BB
9145,BB
9143,BB
9137,BB
9136,BB
9135,BB
9134,BB
9133,BB
9130,BB
9129,BB
9128,BB
9125,BB
9124,BB
9123,BB
9115,BB
9109,BB
9108,BB
9107,BB
9106,BB
9105,BB
9104,BB
9103,BB
9102,BB
9100,BB
9099,BB
9097,BB
9096,BB
9095,BB
9094,BB
9093,BB
9092,BB
9089,BB
9086,BB
9079,BB
9078,BB
9077,BB
9076,BB
9075,BB
9074,BB
9073,BB
9072,BB
9071,BB
9070,BB
9069,BB
9068,BB
9067,BB
9064,BB
9063,BB
9062,BB
9039,BB
9036,BB
9035,BB
9031,BB
9030,BB
9026,BB
9025,BB
9022,BB
9021,BB
9020,BB
9016,BB
9015,BB
9011,BB
9010,BB
9009,BB
9007,BB
9004,BB
9003,BB
9002,BB
9001,BB
9000,BB
8998,BB
8997,BB
8996,BB
8994,BB
8993,BB
8991,BB
8989,BB
8988,BB
8987,BB
8985,BB
8981,BB
8980,BB
8979,BB
8978,BB
8977,BB
8976,BB
8974,BB
8973,BB
8972,BB
8971,BB
8970,BB
8969,BB
8968,BB
8963,BB
8960,BB
8958,BB
8957,BB
8956,BB
8947,BB
8945,BB
8944,BB
8943,BB
8942,BB
8941,BB
8940,BB
8939,BB
8938,BB
8937,BB
8936,BB
8934,BB
8933,BB
8932,BB
8931,BB
8927,BB
8926,BB
8925,BB
8924,BB
8923,BB
8922,BB
8920,BB
8919,BB
8918,BB
8917,BB
8913,BB
8912,BB
8911,BB
8909,BB
8908,BB
8898,BB
8897,BB
8896,BB
8895,BB
8894,BB
8892,BB
8889,BB
8888,BB
8884,BB
8883,BB
8882,BB
8881,BB
8879,BB
8878,BB
8877,BB
8876,BB
8875,BB
8874,BB
8873,BB
8870,BB
8869,BB
8868,BB
8867,BB
8866,BB
8865,BB
8864,BB
8863,BB
8862,BB
8858,BB
8857,BB
8856,BB
8855,BB
8852,BB
8851,BB
8846,BB
8845,BB
8843,BB
8842,BB
8841,BB
8836,BB
8835,BB
8834,BB
8833,BB
8832,BB
8824,BB
8823,BB
8822,BB
8820,BB
8812,BB
8811,BB
8810,BB
8806,BB
8804,BB
8799,BB
8797,BB
8796,BB
8795,BB
8794,BB
8793,BB
8792,BB
8790,BB
8789,BB
8788,BB
8787,BB
8786,BB
8785,BB
8781,BB
8779,BB
8778,BB
8777,BB
8776,BB
8775,BB
8774,BB
8772,BB
8769,BB
8767,BB
8765,BB
8757,BB
8756,BB
8755,BB
8752,BB
8751,BB
8746,BB
8740,BB
8738,BB
8736,BB
8733,BB
8730,BB
8729,BB
8728,BB
8725,BB
8724,BB
8723,BB
8720,BB
8718,BB
8715,BB
8712,BB
8711,BB
8709,BB
8707,BB
8706,BB
8696,BB
8688,BB
8686,BB
8685,BB
8684,BB
8683,BB
8682,BB
8677,BB
8676,BB
8672,BB
8671,BB
8670,BB
8667,BB
8666,BB
8665,BB
8664,BB
8663,BB
8661,BB
8656,BB
8655,BB
8654,BB
8653,BB
8651,BB
8650,BB
8649,BB
8647,BB
8646,BB
8645,BB
8643,BB
8640,BB
8637,BB
8634,BB
8626,BB
8625,BB
8623,BB
8622,BB
8621,BB
8619,BB
8618,BB
8616,BB
8615,BB
8614,BB
8613,BB
8609,BB
8608,BB
8607,BB
8605,BB
8604,BB
8599,BB
8598,BB
8596,BB
8594,BB
8592,BB
8590,BB
8589,BB
8587,BB
8586,BB
8585,BB
8584,BB
8583,BB
8582,BB
8581,BB
8580,BB
8579,BB
8578,BB
8577,BB
8576,BB
8575,BB
8574,BB
8573,BB
8572,BB
8571,BB
8568,BB
8564,BB
8563,BB
8561,BB
8560,BB
8557,BB
8556,BB
8554,BB
8552,BB
8542,BB
8540,BB
8539,BB
8538,BB
8532,BB
8528,BB
8527,BB
8519,BB
8515,BB
8514,BB
8513,BB
8512,BB
8508,BB
8507,BB
8503,BB
8502,BB
8501,BB
8500,BB
8496,BB
8487,BB
8485,BB
8484,BB
8476,BB
8474,BB
8469,BB
8468,BB
8432,BB
8431,BB
8430,BB
8426,BB
8421,BB
8419,BB
8418,BB
8417,BB
8416,BB
8412,BB
8411,BB
8410,BB
8394,BB
8393,BB
8392,BB
8391,BB
8390,BB
8389,BB
8380,BB
8377,BB
8376,BB
8375,BB
8374,BB
8371,BB
8367,BB
8365,BB
8361,BB
8359,BB
8358,BB
8357,BB
8355,BB
8351,BB
8342,BB
8338,BB
8337,BB
8336,BB
8333,BB
8332,BB
8328,BB
8326,BB
8323,BB
8321,BB
8318,BB
8312,BB
8309,BB
8308,BB
8305,BB
8300,BB
8299,BB
8294,BB
8292,BB
8290,BB
8288,BB
8287,BB
8286,BB
8285,BB
8284,BB
8283,BB
8282,BB
8281,BB
8280,BB
8279,BB
8278,BB
8277,BB
8276,BB
8273,BB
8271,BB
8270,BB
8269,BB
8266,BB
8254,BB
8252,BB
8248,BB
8238,BB
8237,BB
8236,BB
8233,BB
8232,BB
8230,BB
8227,BB
8224,BB
8220,BB
8218,BB
8215,BB
8213,BB
8212,BB
8211,BB
8206,BB
8203,BB
8201,BB
8200,BB
8198,BB
8193,BB
8192,BB
8190,BB
8189,BB
8187,BB
8186,BB
8172,BB
8171,BB
8169,BB
8166,BB
8165,BB
8156,BB
8155,BB
8148,BB
8147,BB
8145,BB
8137,BB
8131,BB
8123,BB
8122,BB
8120,BB
8105,BB
8104,BB
8102,BB
8098,BB
8094,BB
8085,BB
8084,BB
8080,BB
8079,BB
8076,BB
8074,BB
8072,BB
8067,BB
8065,BB
8047,BB
8046,BB
8045,BB
8039,BB
8033,BB
8029,BB
8023,BB
8021,BB
8020,BB
8019,BB
8015,BB
8006,BB
8004,BB
8003,BB
7995,BB
7994,BB
7989,BB
7988,BB
7985,BB
7984,BB
7982,BB
7977,BB
7976,BB
7975,BB
7974,BB
7973,BB
7972,BB
7970,BB
7969,BB
7968,BB
7967,BB
7965,BB
7964,BB
7962,BB
7960,BB
7959,BB
7958,BB
7956,BB
7955,BB
7952,BB
7950,BB
7949,BB
7948,BB
7947,BB
7943,BB
7941,BB
7940,BB
7939,BB
7937,BB
7932,BB
7924,BB
7922,BB
7920,BB
7919,BB
7915,BB
7909,BB
7908,BB
7907,BB
7905,BB
7904,BB
7899,BB
7896,BB
7894,BB
7893,BB
7892,BB
7891,BB
7889,BB
7886,BB
7885,BB
7876,BB
7875,BB
7874,BB
7870,BB
7868,BB
7865,BB
7864,BB
7862,BB
7861,BB
7859,BB
7857,BB
7856,BB
7853,BB
7852,BB
7851,BB
7850,BB
7849,BB
7848,BB
7847,BB
7844,BB
7843,BB
7841,BB
7840,BB
7838,BB
7837,BB
7836,BB
7833,BB
7832,BB
7831,BB
7830,BB
7824,BB
7823,BB
7822,BB
7821,BB
7820,BB
7819,BB
7818,BB
7817,BB
7815,BB
7814,BB
7813,BB
7812,BB
7811,BB
7810,BB
7809,BB
7808,BB
7807,BB
7806,BB
7805,BB
7803,BB
7802,BB
7801,BB
7800,BB
7799,BB
7798,BB
7796,BB
7790,BB
7789,BB
7782,BB
7778,BB
7777,BB
7774,BB
7773,BB
7772,BB
7771,BB
7770,BB
7769,BB
7763,BB
7761,BB
7760,BB
7758,BB
7757,BB
7756,BB
7755,BB
7754,BB
7752,BB
7750,BB
7747,BB
7746,BB
7745,BB
7744,BB
7743,BB
7742,BB
7740,BB
7739,BB
7738,BB
7736,BB
7735,BB
7734,BB
7733,BB
7732,BB
7728,BB
7725,BB
7724,BB
7723,BB
7722,BB
7721,BB
7717,BB
7714,BB
7713,BB
7711,BB
7710,BB
7709,BB
7705,BB
7703,BB
7702,BB
7701,BB
7700,BB
7698,BB
7697,BB
7696,BB
7695,BB
7692,BB
7691,BB
7690,BB
7689,BB
7688,BB
7684,BB
7683,BB
7682,BB
7681,BB
7680,BB
7679,BB
7678,BB
7677,BB
7676,BB
7675,BB
7674,BB
7673,BB
7672,BB
7671,BB
7667,BB
7666,BB
7665,BB
7664,BB
7663,BB
7662,BB
7661,BB
7660,BB
7659,BB
7658,BB
7656,BB
7653,BB
7652,BB
7651,BB
7650,BB
7649,BB
7648,BB
7647,BB
7646,BB
7645,BB
7644,BB
7643,BB
7642,BB
7640,BB
7638,BB
7637,BB
7633,BB
7632,BB
7631,BB
7630,BB
7629,BB
7628,BB
7627,BB
7626,BB
7625,BB
7624,BB
7623,BB
7621,BB
7620,BB
7619,BB
7618,BB
7617,BB
7616,BB
7615,BB
7614,BB
7613,BB
7612,BB
7611,BB
7610,BB
7606,BB
7605,BB
7604,BB
7603,BB
7600,BB
7595,BB
7594,BB
7593,BB
7592,BB
7590,BB
7589,BB
7587,BB
7586,BB
7585,BB
7584,BB
7583,BB
7582,BB
7581,BB
7580,BB
7578,BB
7577,BB
7576,BB
7575,BB
7574,BB
7573,BB
7572,BB
7571,BB
7568,BB
7567,BB
7566,BB
7565,BB
7564,BB
7563,BB
7562,BB
7561,BB
7560,BB
7558,BB
7557,BB
7556,BB
7555,BB
7553,BB
7552,BB
7551,BB
7548,BB
7547,BB
7546,BB
7545,BB
7544,BB
7543,BB
7542,BB
7541,BB
7540,BB
7539,BB
7538,BB
7533,BB
7532,BB
7531,BB
7529,BB
7528,BB
7521,BB
7517,BB
7515,BB
7514,BB
7513,BB
7512,BB
7511,BB
7510,BB
7509,BB
7508,BB
7505,BB
7504,BB
7503,BB
7501,BB
7492,BB
7483,BB
7482,BB
7477,BB
7476,BB
7475,BB
7474,BB
7472,BB
7469,BB
7468,BB
7465,BB
7462,BB
7456,BB
7452,BB
7451,BB
7449,BB
7448,BB
7438,BB
7437,BB
7427,BB
7419,BB
7416,BB
7412,BB
7407,BB
7405,BB
7404,BB
7400,BB
7398,BB
7395,BB
7394,BB
7390,BB
7382,BB
7380,BB
7377,BB
7374,BB
7373,BB
7372,BB
7369,BB
7366,BB
7365,BB
7355,BB
7349,BB
7347,BB
7338,BB
7328,BB
7327,BB
7325,BB
7323,BB
7316,BB
7314,BB
7309,BB
7305,BB
7304,BB
7298,BB
7297,BB
7292,BB
7291,BB
7287,BB
7286,BB
7277,BB
7276,BB
7273,BB
7269,BB
7265,BB
7264,BB
7263,BB
7262,BB
7254,BB
7251,BB
7248,BB
7242,BB
7239,BB
7238,BB
7230,BB
7228,BB
7224,BB
7203,BB
7202,BB
7201,BB
7199,BB
7198,BB
7190,BB
7188,BB
7187,BB
7186,BB
7184,BB
7183,BB
7182,BB
7180,BB
7171,BB
7150,BB
7146,BB
7145,BB
7144,BB
7143,BB
7141,BB
7139,BB
7134,BB
7133,BB
7132,BB
7125,BB
7122,BB
7107,BB
7106,BB
7098,BB
7093,BB
7092,BB
7091,BB
7089,BB
7088,BB
7083,BB
7082,BB
7081,BB
7080,BB
7073,BB
7072,BB
7069,BB
7067,BB
7066,BB
7065,BB
7064,BB
7060,BB
7059,BB
7056,BB
7055,BB
7050,BB
7046,BB
7045,BB
7044,BB
7043,BB
7042,BB
7039,BB
7038,BB
7036,BB
7033,BB
7032,BB
7030,BB
7029,BB
7028,BB
7027,BB
7023,BB
7022,BB
7021,BB
7018,BB
7012,BB
7006,BB
7005,BB
7004,BB
6995,BB
6990,BB
6977,BB
6974,BB
6973,BB
6972,BB
6970,BB
6969,BB
6965,BB
6964,BB
6963,BB
6959,BB
6955,BB
6954,BB
6953,BB
6952,BB
6951,BB
6948,BB
6945,BB
6944,BB
6943,BB
6942,BB
6941,BB
6939,BB
6938,BB
6935,BB
6933,BB
6932,BB
6931,BB
6930,BB
6929,BB
6920,BB
6918,BB
6917,BB
6916,BB
6912,BB
6907,BB
6900,BB
6895,BB
6892,BB
6891,BB
6884,BB
6883,BB
6882,BB
6879,BB
6878,BB
6876,BB
6875,BB
6874,BB
6872,BB
6863,BB
6861,BB
6859,BB
6857,BB
6856,BB
6852,BB
6850,BB
6849,BB
6847,BB
6846,BB
6845,BB
6833,BB
6831,BB
6829,BB
6826,BB
6825,BB
6824,BB
6816,BB
6792,BB
6784,BB
6779,BB
6777,BB
6768,BB
6766,BB
6764,BB
6761,BB
6760,BB
6756,BB
6755,BB
6750,BB
6744,BB
6743,BB
6742,BB
6738,BB
6737,BB
6732,BB
6731,BB
6730,BB
6728,BB
6727,BB
6726,BB
6725,BB
6724,BB
6721,BB
6719,BB
6718,BB
6709,BB
6708,BB
6705,BB
6704,BB
6703,BB
6702,BB
6701,BB
6698,BB
6694,BB
6693,BB
6692,BB
6691,BB
6684,BB
6679,BB
6678,BB
6677,BB
6663,BB
6657,BB
6653,BB
6645,BB
6642,BB
6640,BB
6639,BB
6638,BB
6636,BB
6634,BB
6632,BB
6631,BB
6629,BB
6627,BB
6626,BB
6625,BB
6624,BB
6614,BB
6613,BB
6612,BB
6611,BB
6610,BB
6600,BB
6599,BB
6591,BB
6590,BB
6587,BB
6585,BB
6583,BB
6582,BB
6581,BB
6579,BB
6578,BB
6576,BB
6571,BB
6566,BB
6558,BB
6553,BB
6552,BB
6547,BB
6530,BB
6525,BB
6522,BB
6517,BB
6511,BB
6510,BB
6506,BB
6504,BB
6503,BB
6499,BB
6494,BB
6493,BB
6492,BB
6491,BB
6488,BB
6487,BB
6486,BB
6480,BB
6478,BB
6476,BB
6475,BB
6474,BB
6472,BB
6471,BB
6466,BB
6465,BB
6463,BB
6462,BB
6460,BB
6455,BB
6454,BB
6453,BB
6449,BB
6446,BB
6445,BB
6444,BB
6442,BB
6440,BB
