Account Id,Brand
6439,BB
6436,BB
6434,BB
6430,BB
6429,BB
6428,BB
6427,BB
6426,BB
6425,BB
6418,BB
6415,BB
6414,BB
6413,BB
6408,BB
6403,BB
6402,BB
6399,BB
6398,BB
6397,BB
6396,BB
6390,BB
6379,BB
6374,BB
6373,BB
6372,BB
6370,BB
6368,BB
6362,BB
6360,BB
6359,BB
6350,BB
6345,BB
6344,BB
6343,BB
6341,BB
6334,BB
6330,BB
6328,BB
6324,BB
6320,BB
6318,BB
6317,BB
6309,BB
6308,BB
6307,BB
6302,BB
6298,BB
6297,BB
6292,BB
6291,BB
6290,BB
6287,BB
6284,BB
6282,BB
6281,BB
6280,BB
6272,BB
6266,BB
6265,BB
6263,BB
6261,BB
6257,BB
6256,BB
6249,BB
6248,BB
6243,BB
6238,BB
6237,BB
6234,BB
6233,BB
6232,BB
6231,BB
6226,BB
6224,BB
6223,BB
6222,BB
6221,BB
6220,BB
6219,BB
6218,BB
6215,BB
6213,BB
6212,BB
6209,BB
6208,BB
6207,BB
6206,BB
6203,BB
6196,BB
6190,BB
6189,BB
6188,BB
6187,BB
6184,BB
6181,BB
6179,BB
6170,BB
6166,BB
6161,BB
6160,BB
6158,BB
6156,BB
6153,BB
6150,BB
6138,BB
6135,BB
6133,BB
6127,BB
6125,BB
6121,BB
6120,BB
6117,BB
6110,BB
6105,BB
6103,BB
6102,BB
6101,BB
6096,BB
6095,BB
6094,BB
6091,BB
6083,BB
6082,BB
6080,BB
6079,BB
6070,BB
6064,BB
6056,BB
6044,BB
6042,BB
6037,BB
6035,BB
6030,BB
6027,BB
6026,BB
6024,BB
6022,BB
6019,BB
6016,BB
6013,BB
6012,BB
6010,BB
6004,BB
5998,BB
5996,BB
5987,BB
5985,BB
5983,BB
5982,BB
5980,BB
5970,BB
5969,BB
5964,BB
5962,BB
5961,BB
5960,BB
5959,BB
5957,BB
5956,BB
5946,BB
5945,BB
5943,BB
5933,BB
5928,BB
5925,BB
5924,BB
5914,BB
5903,BB
5902,BB
5891,BB
5888,BB
5887,BB
5884,BB
5874,BB
5870,BB
5865,BB
5863,BB
5840,BB
5837,BB
5833,BB
5807,BB
5805,BB
5804,BB
5802,BB
5799,BB
5791,BB
5785,BB
5784,BB
5783,BB
5774,BB
5773,BB
5768,BB
5767,BB
5763,BB
5762,BB
5761,BB
5756,BB
5755,BB
5750,BB
5749,BB
5746,BB
5745,BB
5737,BB
5733,BB
5731,BB
5728,BB
5721,BB
5719,BB
5717,BB
5702,BB
5701,BB
5696,BB
5692,BB
5691,BB
5690,BB
5688,BB
5685,BB
5683,BB
5680,BB
5679,BB
5664,BB
5656,BB
5649,BB
5646,BB
5640,BB
5639,BB
5638,BB
5637,BB
5626,BB
5623,BB
5622,BB
5617,BB
5616,BB
5613,BB
5605,BB
5601,BB
5598,BB
5595,BB
5589,BB
5584,BB
5583,BB
5577,BB
5576,BB
5571,BB
5570,BB
5568,BB
5563,BB
5561,BB
5560,BB
5557,BB
5552,BB
5548,BB
5546,BB
5542,BB
5541,BB
5539,BB
5537,BB
5536,BB
5534,BB
5533,BB
5531,BB
5529,BB
5525,BB
5515,BB
5514,BB
5513,BB
5512,BB
5511,BB
5510,BB
5505,BB
5504,BB
5500,BB
5499,BB
5493,BB
5492,BB
5490,BB
5478,BB
5475,BB
5470,BB
5467,BB
5460,BB
5459,BB
5458,BB
5453,BB
5451,BB
5450,BB
5449,BB
5448,BB
5447,BB
5445,BB
5443,BB
5441,BB
5440,BB
5438,BB
5436,BB
5433,BB
5432,BB
5430,BB
5424,BB
5423,BB
5409,BB
5407,BB
5386,BB
5384,BB
5379,BB
5369,BB
5368,BB
5367,BB
5352,BB
5351,BB
5350,BB
5346,BB
5344,BB
5343,BB
5341,BB
5340,BB
5338,BB
5337,BB
5335,BB
5329,BB
5320,BB
5312,BB
5311,BB
5306,BB
5299,BB
5296,BB
5295,BB
5289,BB
5285,BB
5280,BB
5278,BB
5276,BB
5272,BB
5271,BB
5268,BB
5266,BB
5260,BB
5258,BB
5255,BB
5248,BB
5245,BB
5239,BB
5237,BB
5230,BB
5227,BB
5226,BB
5222,BB
5221,BB
5216,BB
5215,BB
5204,BB
5202,BB
5200,BB
5199,BB
5197,BB
5195,BB
5193,BB
5188,BB
5187,BB
5179,BB
5178,BB
5177,BB
5176,BB
5175,BB
5174,BB
5173,BB
5172,BB
5171,BB
5170,BB
5169,BB
5168,BB
5164,BB
5162,BB
5159,BB
5158,BB
5155,BB
5153,BB
5150,BB
5147,BB
5144,BB
5132,BB
5123,BB
5120,BB
5116,BB
5114,BB
5112,BB
5101,BB
5097,BB
5096,BB
5095,BB
5094,BB
5090,BB
5087,BB
5084,BB
5082,BB
5081,BB
5060,BB
5057,BB
5053,BB
5051,BB
5049,BB
5048,BB
5042,BB
5027,BB
5017,BB
5016,BB
5011,BB
5010,BB
5003,BB
5001,BB
5000,BB
4999,BB
4998,BB
4994,BB
4993,BB
4990,BB
4986,BB
4985,BB
4980,BB
4975,BB
4974,BB
4973,BB
4972,BB
4971,BB
4968,BB
4966,BB
4965,BB
4964,BB
4962,BB
4957,BB
4954,BB
4953,BB
4946,BB
4941,BB
4937,BB
4936,BB
4935,BB
4929,BB
4923,BB
4922,BB
4918,BB
4903,BB
4902,BB
4898,BB
4897,BB
4895,BB
4894,BB
4893,BB
4892,BB
4891,BB
4890,BB
4889,BB
4888,BB
4882,BB
4880,BB
4878,BB
4873,BB
4871,BB
4869,BB
4868,BB
4866,BB
4862,BB
4860,BB
4858,BB
4857,BB
4856,BB
4855,BB
4854,BB
4853,BB
4852,BB
4849,BB
4848,BB
4847,BB
4845,BB
4839,BB
4836,BB
4835,BB
4834,BB
4833,BB
4831,BB
4830,BB
4822,BB
4819,BB
4818,BB
4813,BB
4812,BB
4805,BB
4790,BB
4784,BB
4783,BB
4778,BB
4777,BB
4776,BB
4775,BB
4774,BB
4772,BB
4764,BB
4762,BB
4761,BB
4757,BB
4756,BB
4753,BB
4748,BB
4747,BB
4746,BB
4745,BB
4742,BB
4740,BB
4739,BB
4737,BB
4736,BB
4735,BB
4734,BB
4733,BB
4731,BB
4730,BB
4726,BB
4725,BB
4724,BB
4723,BB
4722,BB
4720,BB
4717,BB
4714,BB
4713,BB
4712,BB
4708,BB
4707,BB
4706,BB
4703,BB
4702,BB
4701,BB
4700,BB
4698,BB
4697,BB
4696,BB
4694,BB
4691,BB
4687,BB
4686,BB
4677,BB
4676,BB
4675,BB
4674,BB
4673,BB
4672,BB
4670,BB
4669,BB
4664,BB
4663,BB
4662,BB
4661,BB
4654,BB
4651,BB
4648,BB
4647,BB
4646,BB
4645,BB
4642,BB
4638,BB
4637,BB
4628,BB
4621,BB
4617,BB
4613,BB
4611,BB
4609,BB
4606,BB
4604,BB
4603,BB
4601,BB
4600,BB
4590,BB
4589,BB
4585,BB
4575,BB
4574,BB
4573,BB
4570,BB
4568,BB
4567,BB
4565,BB
4563,BB
4562,BB
4560,BB
4555,BB
4554,BB
4553,BB
4549,BB
4545,BB
4535,BB
4531,BB
4530,BB
4529,BB
4528,BB
4527,BB
4526,BB
4523,BB
4522,BB
4520,BB
4510,BB
4509,BB
4508,BB
4499,BB
4498,BB
4495,BB
4493,BB
4486,BB
4467,BB
4460,BB
4458,BB
4454,BB
4453,BB
4451,BB
4450,BB
4449,BB
4448,BB
4447,BB
4444,BB
4438,BB
4436,BB
4435,BB
4434,BB
4432,BB
4428,BB
4419,BB
4418,BB
4417,BB
4413,BB
4410,BB
4407,BB
4404,BB
4403,BB
4401,BB
4399,BB
4396,BB
4395,BB
4394,BB
4391,BB
4390,BB
4389,BB
4387,BB
4386,BB
4384,BB
4381,BB
4380,BB
4379,BB
4378,BB
4376,BB
4374,BB
4369,BB
4367,BB
4366,BB
4338,BB
4337,BB
4335,BB
4329,BB
4327,BB
4326,BB
4324,BB
4323,BB
4320,BB
4318,BB
4309,BB
4308,BB
4307,BB
4303,BB
4302,BB
4298,BB
4297,BB
4296,BB
4293,BB
4287,BB
4286,BB
4283,BB
4278,BB
4277,BB
4275,BB
4273,BB
4265,BB
4264,BB
4261,BB
4258,BB
4257,BB
4253,BB
4252,BB
4251,BB
4244,BB
4243,BB
4239,BB
4237,BB
4232,BB
4230,BB
4229,BB
4222,BB
4216,BB
4208,BB
4206,BB
4205,BB
4203,BB
4201,BB
4200,BB
4196,BB
4195,BB
4194,BB
4193,BB
4192,BB
4191,BB
4189,BB
4185,BB
4183,BB
4182,BB
4181,BB
4180,BB
4178,BB
4169,BB
4167,BB
4164,BB
4160,BB
4158,BB
4156,BB
4155,BB
4154,BB
4152,BB
4141,BB
4140,BB
4132,BB
4131,BB
4130,BB
4128,BB
4127,BB
4126,BB
4117,BB
4106,BB
4102,BB
4097,BB
4090,BB
4089,BB
4085,BB
4084,BB
4075,BB
4073,BB
4072,BB
4071,BB
4070,BB
4069,BB
4066,BB
4065,BB
4055,BB
4052,BB
4045,BB
4036,BB
4033,BB
4032,BB
4025,BB
4023,BB
4017,BB
4014,BB
4013,BB
4011,BB
4009,BB
4003,BB
4000,BB
3997,BB
3996,BB
3990,BB
3989,BB
3988,BB
3986,BB
3985,BB
3983,BB
3982,BB
3976,BB
3974,BB
3972,BB
3967,BB
3962,BB
3957,BB
3954,BB
3953,BB
3941,BB
3940,BB
3937,BB
3936,BB
3935,BB
3922,BB
3921,BB
3919,BB
3918,BB
3917,BB
3916,BB
3915,BB
3914,BB
3913,BB
3910,BB
3906,BB
3899,BB
3896,BB
3892,BB
3876,BB
3867,BB
3855,BB
3854,BB
3850,BB
3849,BB
3845,BB
3843,BB
3837,BB
3836,BB
3835,BB
3833,BB
3827,BB
3826,BB
3822,BB
3821,BB
3820,BB
3818,BB
3816,BB
3815,BB
3814,BB
3813,BB
3804,BB
3802,BB
3799,BB
3793,BB
3792,BB
3789,BB
3787,BB
3785,BB
3784,BB
3783,BB
3781,BB
3778,BB
3776,BB
3772,BB
3770,BB
3768,BB
3766,BB
3765,BB
3761,BB
3756,BB
3755,BB
3750,BB
3749,BB
3744,BB
3742,BB
3741,BB
3740,BB
3735,BB
3733,BB
3731,BB
3729,BB
3728,BB
3725,BB
3723,BB
3717,BB
3715,BB
3714,BB
3712,BB
3709,BB
3707,BB
3705,BB
3704,BB
3697,BB
3694,BB
3693,BB
3691,BB
3687,BB
3685,BB
3684,BB
3682,BB
3679,BB
3668,BB
3666,BB
3665,BB
3663,BB
3662,BB
3661,BB
3660,BB
3655,BB
3654,BB
3651,BB
3649,BB
3647,BB
3641,BB
3635,BB
3634,BB
3633,BB
3630,BB
3627,BB
3626,BB
3625,BB
3623,BB
3622,BB
3619,BB
3618,BB
3616,BB
3613,BB
3612,BB
3610,BB
3608,BB
3607,BB
3606,BB
3602,BB
3601,BB
3598,BB
3596,BB
3593,BB
3592,BB
3591,BB
3590,BB
3589,BB
3588,BB
3586,BB
3584,BB
3583,BB
3577,BB
3570,BB
3567,BB
3566,BB
3562,BB
3561,BB
3560,BB
3558,BB
3557,BB
3554,BB
3553,BB
3549,BB
3546,BB
3537,BB
3536,BB
3534,BB
3528,BB
3527,BB
3521,BB
3516,BB
3515,BB
3497,BB
3496,BB
3493,BB
3488,BB
3481,BB
3479,BB
3478,BB
3473,BB
3471,BB
3467,BB
3463,BB
3461,BB
3456,BB
3454,BB
3450,BB
3444,BB
3442,BB
3433,BB
3430,BB
3428,BB
3426,BB
3423,BB
3422,BB
3417,BB
3415,BB
3412,BB
3409,BB
3407,BB
3404,BB
3402,BB
3393,BB
3390,BB
3389,BB
3388,BB
3385,BB
3381,BB
3380,BB
3379,BB
3378,BB
3377,BB
3375,BB
3366,BB
3363,BB
3360,BB
3359,BB
3355,BB
3354,BB
3353,BB
3346,BB
3345,BB
3344,BB
3339,BB
3335,BB
3332,BB
3328,BB
3325,BB
3317,BB
3315,BB
3314,BB
3307,BB
3300,BB
3299,BB
3290,BB
3289,BB
3288,BB
3283,BB
3281,BB
3280,BB
3276,BB
3273,BB
3272,BB
3271,BB
3270,BB
3269,BB
3266,BB
3252,BB
3251,BB
3250,BB
3248,BB
3247,BB
3246,BB
3244,BB
3238,BB
3237,BB
3235,BB
3233,BB
3232,BB
3229,BB
3228,BB
3223,BB
3215,BB
3213,BB
3212,BB
3211,BB
3210,BB
3200,BB
3197,BB
3191,BB
3184,BB
3179,BB
3178,BB
3177,BB
3176,BB
3173,BB
3171,BB
3158,BB
3157,BB
3155,BB
3153,BB
3152,BB
3146,BB
3143,BB
3142,BB
3141,BB
3139,BB
3136,BB
3130,BB
3129,BB
3127,BB
3120,BB
3113,BB
3112,BB
3107,BB
3101,BB
3091,BB
3084,BB
3083,BB
3082,BB
3081,BB
3077,BB
3076,BB
3071,BB
3070,BB
3069,BB
3067,BB
3064,BB
3061,BB
3059,BB
3052,BB
3048,BB
3047,BB
3036,BB
3030,BB
3029,BB
3027,BB
3024,BB
3023,BB
3020,BB
3018,BB
3017,BB
3016,BB
3008,BB
3007,BB
2997,BB
2996,BB
2995,BB
2994,BB
2993,BB
2991,BB
2990,BB
2986,BB
2984,BB
2980,BB
2978,BB
2973,BB
2970,BB
2965,BB
2963,BB
2959,BB
2952,BB
2951,BB
2946,BB
2944,BB
2943,BB
2940,BB
2939,BB
2938,BB
2937,BB
2935,BB
2932,BB
2930,BB
2928,BB
2925,BB
2918,BB
2916,BB
2914,BB
2912,BB
2907,BB
2906,BB
2899,BB
2892,BB
2891,BB
2890,BB
2889,BB
2887,BB
2885,BB
2884,BB
2880,BB
2879,BB
2874,BB
2873,BB
2868,BB
2865,BB
2864,BB
2861,BB
2860,BB
2855,BB
2854,BB
2848,BB
2847,BB
2843,BB
2842,BB
2840,BB
2838,BB
2837,BB
2836,BB
2835,BB
2832,BB
2829,BB
2828,BB
2826,BB
2824,BB
2823,BB
2821,BB
2820,BB
2818,BB
2817,BB
2815,BB
2814,BB
2813,BB
2810,BB
2809,BB
2808,BB
2801,BB
2799,BB
2798,BB
2790,BB
2789,BB
2788,BB
2783,BB
2779,BB
2778,BB
2776,BB
2775,BB
2774,BB
2771,BB
2770,BB
2769,BB
2768,BB
2764,BB
2763,BB
2762,BB
2761,BB
2758,BB
2753,BB
2752,BB
2745,BB
2744,BB
2741,BB
2740,BB
